   1               		.file	"printf_P.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
   9               		.text
  10               	.global	Putchar
  12               	Putchar:
  13               	/* prologue: frame size=0 */
  14               	/* prologue end (size=0) */
  15 0000 982F      		mov r25,r24
  16 0002 8091 0000 		lds r24,PrintZiel
  17 0006 8130      		cpi r24,lo8(1)
  18 0008 01F4      		brne .L2
  19 000a 8091 0000 		lds r24,DispPtr
  20 000e E82F      		mov r30,r24
  21 0010 F0E0      		ldi r31,lo8(0)
  22 0012 E050      		subi r30,lo8(-(DisplayBuff))
  23 0014 F040      		sbci r31,hi8(-(DisplayBuff))
  24 0016 9083      		st Z,r25
  25 0018 8F5F      		subi r24,lo8(-(1))
  26 001a 8093 0000 		sts DispPtr,r24
  27 001e 21E0      		ldi r18,lo8(1)
  28 0020 30E0      		ldi r19,hi8(1)
  29 0022 00C0      		rjmp .L4
  30               	.L2:
  31 0024 892F      		mov r24,r25
  32 0026 0E94 0000 		call uart_putchar
  33 002a 282F      		mov r18,r24
  34 002c 30E0      		ldi r19,lo8(0)
  35               	.L4:
  36 002e C901      		movw r24,r18
  37               	/* epilogue: frame size=0 */
  38 0030 0895      		ret
  39               	/* epilogue end (size=1) */
  40               	/* function Putchar size 25 (24) */
  42               	.global	PAD_0
  44               	PAD_0:
  45               	/* prologue: frame size=0 */
  46 0032 1F93      		push r17
  47               	/* prologue end (size=1) */
  48 0034 182F      		mov r17,r24
  49 0036 00C0      		rjmp .L7
  50               	.L8:
  51 0038 80E3      		ldi r24,lo8(48)
  52 003a 0E94 0000 		call Putchar
  53 003e 1150      		subi r17,lo8(-(-1))
  54               	.L7:
  55 0040 1116      		cp __zero_reg__,r17
  56 0042 04F0      		brlt .L8
  57               	/* epilogue: frame size=0 */
  58 0044 1F91      		pop r17
  59 0046 0895      		ret
  60               	/* epilogue end (size=2) */
  61               	/* function PAD_0 size 11 (8) */
  63               	.global	PAD_SP
  65               	PAD_SP:
  66               	/* prologue: frame size=0 */
  67 0048 1F93      		push r17
  68               	/* prologue end (size=1) */
  69 004a 182F      		mov r17,r24
  70 004c 00C0      		rjmp .L12
  71               	.L13:
  72 004e 80E2      		ldi r24,lo8(32)
  73 0050 0E94 0000 		call Putchar
  74 0054 1150      		subi r17,lo8(-(-1))
  75               	.L12:
  76 0056 1116      		cp __zero_reg__,r17
  77 0058 04F0      		brlt .L13
  78               	/* epilogue: frame size=0 */
  79 005a 1F91      		pop r17
  80 005c 0895      		ret
  81               	/* epilogue end (size=2) */
  82               	/* function PAD_SP size 11 (8) */
  84               	.global	PRINTP
  86               	PRINTP:
  87               	/* prologue: frame size=0 */
  88 005e 0F93      		push r16
  89 0060 1F93      		push r17
  90 0062 CF93      		push r28
  91 0064 DF93      		push r29
  92               	/* prologue end (size=4) */
  93 0066 8C01      		movw r16,r24
  94 0068 EB01      		movw r28,r22
  95 006a 00C0      		rjmp .L17
  96               	.L18:
  97 006c F801      		movw r30,r16
  98 006e 0F5F      		subi r16,lo8(-(1))
  99 0070 1F4F      		sbci r17,hi8(-(1))
 100               	/* #APP */
 101 0072 E491      		lpm r30, Z
 102               		
 103               	/* #NOAPP */
 104 0074 8E2F      		mov r24,r30
 105 0076 0E94 0000 		call Putchar
 106 007a 2197      		sbiw r28,1
 107               	.L17:
 108 007c 2097      		sbiw r28,0
 109 007e 01F4      		brne .L18
 110               	/* epilogue: frame size=0 */
 111 0080 DF91      		pop r29
 112 0082 CF91      		pop r28
 113 0084 1F91      		pop r17
 114 0086 0F91      		pop r16
 115 0088 0895      		ret
 116               	/* epilogue end (size=5) */
 117               	/* function PRINTP size 25 (16) */
 119               	.global	PRINT
 121               	PRINT:
 122               	/* prologue: frame size=0 */
 123 008a 0F93      		push r16
 124 008c 1F93      		push r17
 125 008e CF93      		push r28
 126 0090 DF93      		push r29
 127               	/* prologue end (size=4) */
 128 0092 8C01      		movw r16,r24
 129 0094 EB01      		movw r28,r22
 130 0096 00C0      		rjmp .L22
 131               	.L23:
 132 0098 F801      		movw r30,r16
 133 009a 8191      		ld r24,Z+
 134 009c 8F01      		movw r16,r30
 135 009e 0E94 0000 		call Putchar
 136 00a2 2197      		sbiw r28,1
 137               	.L22:
 138 00a4 2097      		sbiw r28,0
 139 00a6 01F4      		brne .L23
