   1               		.file	"analog.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
   9               		.text
  10               	.global	ADC_Init
  12               	ADC_Init:
  13               	/* prologue: frame size=0 */
  14               	/* prologue end (size=0) */
  15 0000 1092 7C00 		sts 124,__zero_reg__
  16 0004 8FEE      		ldi r24,lo8(-17)
  17 0006 8093 7A00 		sts 122,r24
  18               	/* epilogue: frame size=0 */
  19 000a 0895      		ret
  20               	/* epilogue end (size=1) */
  21               	/* function ADC_Init size 6 (5) */
  23               	.global	__vector_24
  25               	__vector_24:
  26               	/* prologue: frame size=0 */
  27 000c 1F92      		push __zero_reg__
  28 000e 0F92      		push __tmp_reg__
  29 0010 0FB6      		in __tmp_reg__,__SREG__
  30 0012 0F92      		push __tmp_reg__
  31 0014 1124      		clr __zero_reg__
  32 0016 EF92      		push r14
  33 0018 FF92      		push r15
  34 001a 0F93      		push r16
  35 001c 1F93      		push r17
  36 001e 2F93      		push r18
  37 0020 3F93      		push r19
  38 0022 4F93      		push r20
  39 0024 5F93      		push r21
  40 0026 6F93      		push r22
  41 0028 7F93      		push r23
  42 002a 8F93      		push r24
  43 002c 9F93      		push r25
  44 002e AF93      		push r26
  45 0030 BF93      		push r27
  46 0032 CF93      		push r28
  47 0034 DF93      		push r29
  48 0036 EF93      		push r30
  49 0038 FF93      		push r31
  50               	/* prologue end (size=23) */
  51 003a 1092 7A00 		sts 122,__zero_reg__
  52 003e 8091 0000 		lds r24,state.2278
  53 0042 8F5F      		subi r24,lo8(-(1))
  54 0044 8093 0000 		sts state.2278,r24
  55 0048 8150      		subi r24,lo8(-(-1))
  56 004a 8530      		cpi r24,lo8(5)
  57 004c 01F4      		brne .+2
  58 004e 00C0      		rjmp .L10
  59 0050 8630      		cpi r24,lo8(6)
  60 0052 00F4      		brsh .L16
  61 0054 8230      		cpi r24,lo8(2)
  62 0056 01F4      		brne .+2
  63 0058 00C0      		rjmp .L7
  64 005a 8330      		cpi r24,lo8(3)
  65 005c 00F4      		brsh .L17
  66 005e 8823      		tst r24
  67 0060 01F0      		breq .L5
  68 0062 8130      		cpi r24,lo8(1)
  69 0064 01F0      		breq .+2
  70 0066 00C0      		rjmp .L4
  71 0068 00C0      		rjmp .L6
  72               	.L17:
  73 006a 8330      		cpi r24,lo8(3)
  74 006c 01F4      		brne .+2
  75 006e 00C0      		rjmp .L8
  76 0070 8430      		cpi r24,lo8(4)
  77 0072 01F0      		breq .+2
  78 0074 00C0      		rjmp .L4
  79 0076 00C0      		rjmp .L9
  80               	.L16:
  81 0078 8830      		cpi r24,lo8(8)
  82 007a 01F4      		brne .+2
  83 007c 00C0      		rjmp .L13
  84 007e 8930      		cpi r24,lo8(9)
  85 0080 00F4      		brsh .L18
  86 0082 8630      		cpi r24,lo8(6)
  87 0084 01F4      		brne .+2
  88 0086 00C0      		rjmp .L11
  89 0088 8730      		cpi r24,lo8(7)
  90 008a 01F0      		breq .+2
  91 008c 00C0      		rjmp .L4
  92 008e 00C0      		rjmp .L12
  93               	.L18:
  94 0090 8930      		cpi r24,lo8(9)
  95 0092 01F4      		brne .+2
  96 0094 00C0      		rjmp .L14
  97 0096 8A30      		cpi r24,lo8(10)
  98 0098 01F0      		breq .+2
  99 009a 00C0      		rjmp .L4
 100 009c 00C0      		rjmp .L15
 101               	.L5:
 102 009e 8091 7800 		lds r24,120
 103 00a2 9091 7900 		lds r25,(120)+1
 104 00a6 9093 0000 		sts (gier1.2279)+1,r25
 105 00aa 8093 0000 		sts gier1.2279,r24
 106 00ae 81E0      		ldi r24,lo8(1)
 107 00b0 8093 0000 		sts kanal.2277,r24
 108 00b4 8091 0000 		lds r24,ZaehlMessungen
 109 00b8 9091 0000 		lds r25,(ZaehlMessungen)+1
 110 00bc 0196      		adiw r24,1
 111 00be 9093 0000 		sts (ZaehlMessungen)+1,r25
 112 00c2 8093 0000 		sts ZaehlMessungen,r24
 113 00c6 00C0      		rjmp .L19
 114               	.L6:
 115 00c8 8091 7800 		lds r24,120
 116 00cc 9091 7900 		lds r25,(120)+1
 117 00d0 9093 0000 		sts (roll1.2280)+1,r25
 118 00d4 8093 0000 		sts roll1.2280,r24
 119 00d8 00C0      		rjmp .L49
 120               	.L7:
 121 00da 8091 7800 		lds r24,120
