   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
   9               		.text
  10               	.global	Mittelwert
  12               	Mittelwert:
  13               	/* prologue: frame size=2 */
  14 0000 2F92      		push r2
  15 0002 3F92      		push r3
  16 0004 4F92      		push r4
  17 0006 5F92      		push r5
  18 0008 6F92      		push r6
  19 000a 7F92      		push r7
  20 000c 8F92      		push r8
  21 000e 9F92      		push r9
  22 0010 AF92      		push r10
  23 0012 BF92      		push r11
  24 0014 CF92      		push r12
  25 0016 DF92      		push r13
  26 0018 EF92      		push r14
  27 001a FF92      		push r15
  28 001c 0F93      		push r16
  29 001e 1F93      		push r17
  30 0020 CF93      		push r28
  31 0022 DF93      		push r29
  32 0024 CDB7      		in r28,__SP_L__
  33 0026 DEB7      		in r29,__SP_H__
  34 0028 2297      		sbiw r28,2
  35 002a 0FB6      		in __tmp_reg__,__SREG__
  36 002c F894      		cli
  37 002e DEBF      		out __SP_H__,r29
  38 0030 0FBE      		out __SREG__,__tmp_reg__
  39 0032 CDBF      		out __SP_L__,r28
  40               	/* prologue end (size=26) */
  41 0034 8091 0000 		lds r24,AdNeutralGier
  42 0038 9091 0000 		lds r25,(AdNeutralGier)+1
  43 003c 2091 0000 		lds r18,AdWertGier
  44 0040 3091 0000 		lds r19,(AdWertGier)+1
  45 0044 821B      		sub r24,r18
  46 0046 930B      		sbc r25,r19
  47 0048 9093 0000 		sts (MesswertGier)+1,r25
  48 004c 8093 0000 		sts MesswertGier,r24
  49 0050 8091 0000 		lds r24,AdWertRoll
  50 0054 9091 0000 		lds r25,(AdWertRoll)+1
  51 0058 2091 0000 		lds r18,AdNeutralRoll
  52 005c 3091 0000 		lds r19,(AdNeutralRoll)+1
  53 0060 821B      		sub r24,r18
  54 0062 930B      		sbc r25,r19
  55 0064 9093 0000 		sts (MesswertRoll)+1,r25
  56 0068 8093 0000 		sts MesswertRoll,r24
  57 006c 8091 0000 		lds r24,AdWertNick
  58 0070 9091 0000 		lds r25,(AdWertNick)+1
  59 0074 2091 0000 		lds r18,AdNeutralNick
  60 0078 3091 0000 		lds r19,(AdNeutralNick)+1
  61 007c 821B      		sub r24,r18
  62 007e 930B      		sbc r25,r19
  63 0080 9093 0000 		sts (MesswertNick)+1,r25
  64 0084 8093 0000 		sts MesswertNick,r24
  65 0088 8091 0000 		lds r24,MesswertRoll
  66 008c 9091 0000 		lds r25,(MesswertRoll)+1
  67 0090 9093 0000 		sts (DebugOut+58)+1,r25
  68 0094 8093 0000 		sts DebugOut+58,r24
  69 0098 E090 0000 		lds r14,Mittelwert_AccNick
  70 009c F090 0000 		lds r15,(Mittelwert_AccNick)+1
  71 00a0 6091 0000 		lds r22,AdWertAccNick
  72 00a4 7091 0000 		lds r23,(AdWertAccNick)+1
  73 00a8 8827      		clr r24
  74 00aa 77FD      		sbrc r23,7
  75 00ac 8095      		com r24
  76 00ae 982F      		mov r25,r24
  77 00b0 2CE0      		ldi r18,lo8(12)
  78 00b2 30E0      		ldi r19,hi8(12)
  79 00b4 40E0      		ldi r20,hlo8(12)
  80 00b6 50E0      		ldi r21,hhi8(12)
  81 00b8 0E94 0000 		call __mulsi3
  82 00bc 0027      		clr r16
  83 00be F7FC      		sbrc r15,7
  84 00c0 0095      		com r16
  85 00c2 102F      		mov r17,r16
  86 00c4 E60E      		add r14,r22
  87 00c6 F71E      		adc r15,r23
  88 00c8 081F      		adc r16,r24
  89 00ca 191F      		adc r17,r25
  90 00cc C801      		movw r24,r16
  91 00ce B701      		movw r22,r14
  92 00d0 22E0      		ldi r18,lo8(2)
  93 00d2 30E0      		ldi r19,hi8(2)
  94 00d4 40E0      		ldi r20,hlo8(2)
  95 00d6 50E0      		ldi r21,hhi8(2)
  96 00d8 0E94 0000 		call __divmodsi4
  97 00dc 3093 0000 		sts (Mittelwert_AccNick)+1,r19
  98 00e0 2093 0000 		sts Mittelwert_AccNick,r18
  99 00e4 E090 0000 		lds r14,Mittelwert_AccRoll
 100 00e8 F090 0000 		lds r15,(Mittelwert_AccRoll)+1
 101 00ec 6091 0000 		lds r22,AdWertAccRoll
 102 00f0 7091 0000 		lds r23,(AdWertAccRoll)+1
 103 00f4 8827      		clr r24
 104 00f6 77FD      		sbrc r23,7
 105 00f8 8095      		com r24
 106 00fa 982F      		mov r25,r24
 107 00fc 2CE0      		ldi r18,lo8(12)
 108 00fe 30E0      		ldi r19,hi8(12)
 109 0100 40E0      		ldi r20,hlo8(12)
 110 0102 50E0      		ldi r21,hhi8(12)
 111 0104 0E94 0000 		call __mulsi3
 112 0108 0027      		clr r16
 113 010a F7FC      		sbrc r15,7
 114 010c 0095      		com r16
 115 010e 102F      		mov r17,r16
 116 0110 E60E      		add r14,r22
 117 0112 F71E      		adc r15,r23
 118 0114 081F      		adc r16,r24
 119 0116 191F      		adc r17,r25
 120 0118 C801      		movw r24,r16
 121 011a B701      		movw r22,r14
 122 011c 22E0      		ldi r18,lo8(2)
 123 011e 30E0      		ldi r19,hi8(2)
 124 0120 40E0      		ldi r20,hlo8(2)
 125 0122 50E0      		ldi r21,hhi8(2)
 126 0124 0E94 0000 		call __divmodsi4
 127 0128 3093 0000 		sts (Mittelwert_AccRoll)+1,r19
 128 012c 2093 0000 		sts Mittelwert_AccRoll,r18
 129 0130 2091 0000 		lds r18,Mittelwert_AccHoch
