   1               		.file	"twimaster.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
   9               		.text
  10               	.global	i2c_init
  12               	i2c_init:
  13               	/* prologue: frame size=0 */
  14               	/* prologue end (size=0) */
  15 0000 1092 B900 		sts 185,__zero_reg__
  16 0004 8AE2      		ldi r24,lo8(42)
  17 0006 8093 B800 		sts 184,r24
  18               	/* epilogue: frame size=0 */
  19 000a 0895      		ret
  20               	/* epilogue end (size=1) */
  21               	/* function i2c_init size 6 (5) */
  23               	.global	i2c_start
  25               	i2c_start:
  26               	/* prologue: frame size=0 */
  27               	/* prologue end (size=0) */
  28 000c 85EA      		ldi r24,lo8(-91)
  29 000e 8093 BC00 		sts 188,r24
  30 0012 80E0      		ldi r24,lo8(0)
  31 0014 90E0      		ldi r25,hi8(0)
  32               	/* epilogue: frame size=0 */
  33 0016 0895      		ret
  34               	/* epilogue end (size=1) */
  35               	/* function i2c_start size 6 (5) */
  37               	.global	i2c_stop
  39               	i2c_stop:
  40               	/* prologue: frame size=0 */
  41               	/* prologue end (size=0) */
  42 0018 84E9      		ldi r24,lo8(-108)
  43 001a 8093 BC00 		sts 188,r24
  44               	/* epilogue: frame size=0 */
  45 001e 0895      		ret
  46               	/* epilogue end (size=1) */
  47               	/* function i2c_stop size 4 (3) */
  49               	.global	i2c_write_byte
  51               	i2c_write_byte:
  52               	/* prologue: frame size=0 */
  53               	/* prologue end (size=0) */
  54 0020 1092 B900 		sts 185,__zero_reg__
  55 0024 8093 BB00 		sts 187,r24
  56 0028 85E8      		ldi r24,lo8(-123)
  57 002a 8093 BC00 		sts 188,r24
  58 002e 80E0      		ldi r24,lo8(0)
  59 0030 90E0      		ldi r25,hi8(0)
  60               	/* epilogue: frame size=0 */
  61 0032 0895      		ret
  62               	/* epilogue end (size=1) */
  63               	/* function i2c_write_byte size 10 (9) */
  65               	.global	__vector_26
  67               	__vector_26:
  68               	/* prologue: frame size=0 */
  69 0034 1F92      		push __zero_reg__
  70 0036 0F92      		push __tmp_reg__
  71 0038 0FB6      		in __tmp_reg__,__SREG__
  72 003a 0F92      		push __tmp_reg__
  73 003c 1124      		clr __zero_reg__
  74 003e 8F93      		push r24
  75 0040 9F93      		push r25
  76 0042 EF93      		push r30
  77 0044 FF93      		push r31
  78               	/* prologue end (size=9) */
  79 0046 8091 0000 		lds r24,twi_state
  80 004a 8F5F      		subi r24,lo8(-(1))
  81 004c 8093 0000 		sts twi_state,r24
  82 0050 8150      		subi r24,lo8(-(-1))
  83 0052 8330      		cpi r24,lo8(3)
  84 0054 01F0      		breq .L14
  85 0056 8430      		cpi r24,lo8(4)
  86 0058 00F4      		brsh .L19
  87 005a 8130      		cpi r24,lo8(1)
  88 005c 01F0      		breq .L12
  89 005e 8230      		cpi r24,lo8(2)
  90 0060 00F4      		brsh .L13
  91 0062 00C0      		rjmp .L38
  92               	.L19:
  93 0064 8530      		cpi r24,lo8(5)
  94 0066 01F0      		breq .L16
  95 0068 8530      		cpi r24,lo8(5)
  96 006a 00F0      		brlo .L17
  97 006c 8630      		cpi r24,lo8(6)
  98 006e 01F0      		breq .L17
  99 0070 8730      		cpi r24,lo8(7)
 100 0072 01F0      		breq .+2
 101 0074 00C0      		rjmp .L10
 102 0076 00C0      		rjmp .L18
 103               	.L38:
 104 0078 8091 0000 		lds r24,motor
 105 007c 880F      		lsl r24
 106 007e 8E5A      		subi r24,lo8(-(82))
 107 0080 00C0      		rjmp .L39
 108               	.L12:
 109 0082 8091 0000 		lds r24,motor
 110 0086 8F5F      		subi r24,lo8(-(1))
 111 0088 8093 0000 		sts motor,r24
 112 008c 8150      		subi r24,lo8(-(-1))
 113 008e 00C0      		rjmp .L47
 114               	.L42:
 115 0090 8330      		cpi r24,lo8(3)
 116 0092 01F0      		breq .+2
 117 0094 00C0      		rjmp .L10
 118 0096 8091 0000 		lds r24,Motor_Links
 119               	.L39:
 120 009a 1092 B900 		sts 185,__zero_reg__
 121 009e 8093 BB00 		sts 187,r24
 122 00a2 85E8      		ldi r24,lo8(-123)
 123               	.L40:
 124 00a4 8093 BC00 		sts 188,r24
 125 00a8 00C0      		rjmp .L10
 126               	.L13:
 127 00aa 84E9      		ldi r24,lo8(-108)
 128 00ac 8093 BC00 		sts 188,r24
