   1               		.file	"rc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
   9               		.text
  10               	.global	rc_sum_init
  12               	rc_sum_init:
  13               	/* prologue: frame size=0 */
  14               	/* prologue end (size=0) */
  15 0000 83EC      		ldi r24,lo8(-61)
  16 0002 8093 8100 		sts 129,r24
  17 0006 EFE6      		ldi r30,lo8(111)
  18 0008 F0E0      		ldi r31,hi8(111)
  19 000a 8081      		ld r24,Z
  20 000c 8062      		ori r24,lo8(32)
  21 000e 8083      		st Z,r24
  22 0010 1092 0000 		sts (AdNeutralGier)+1,__zero_reg__
  23 0014 1092 0000 		sts AdNeutralGier,__zero_reg__
  24 0018 1092 0000 		sts (AdNeutralRoll)+1,__zero_reg__
  25 001c 1092 0000 		sts AdNeutralRoll,__zero_reg__
  26 0020 1092 0000 		sts (AdNeutralNick)+1,__zero_reg__
  27 0024 1092 0000 		sts AdNeutralNick,__zero_reg__
  28               	/* epilogue: frame size=0 */
  29 0028 0895      		ret
  30               	/* epilogue end (size=1) */
  31               	/* function rc_sum_init size 21 (20) */
  33               	.global	__vector_12
  35               	__vector_12:
  36               	/* prologue: frame size=0 */
  37 002a 1F92      		push __zero_reg__
  38 002c 0F92      		push __tmp_reg__
  39 002e 0FB6      		in __tmp_reg__,__SREG__
  40 0030 0F92      		push __tmp_reg__
  41 0032 1124      		clr __zero_reg__
  42 0034 0F93      		push r16
  43 0036 1F93      		push r17
  44 0038 2F93      		push r18
  45 003a 3F93      		push r19
  46 003c 4F93      		push r20
  47 003e 5F93      		push r21
  48 0040 6F93      		push r22
  49 0042 7F93      		push r23
  50 0044 8F93      		push r24
  51 0046 9F93      		push r25
  52 0048 AF93      		push r26
  53 004a BF93      		push r27
  54 004c CF93      		push r28
  55 004e DF93      		push r29
  56 0050 EF93      		push r30
  57 0052 FF93      		push r31
  58               	/* prologue end (size=21) */
  59 0054 2091 8600 		lds r18,134
  60 0058 3091 8700 		lds r19,(134)+1
  61 005c 8091 0000 		lds r24,AltICR.2238
  62 0060 9091 0000 		lds r25,(AltICR.2238)+1
  63 0064 281B      		sub r18,r24
  64 0066 390B      		sbc r19,r25
  65 0068 8091 8600 		lds r24,134
  66 006c 9091 8700 		lds r25,(134)+1
  67 0070 9093 0000 		sts (AltICR.2238)+1,r25
  68 0074 8093 0000 		sts AltICR.2238,r24
  69 0078 C901      		movw r24,r18
  70 007a 8D54      		subi r24,lo8(-(-1101))
  71 007c 9440      		sbci r25,hi8(-(-1101))
  72 007e 0091 0000 		lds r16,index.2241
  73 0082 1091 0000 		lds r17,(index.2241)+1
  74 0086 835F      		subi r24,lo8(6899)
  75 0088 9A41      		sbci r25,hi8(6899)
  76 008a 00F4      		brsh .L4
  77 008c 0430      		cpi r16,4
  78 008e 1105      		cpc r17,__zero_reg__
  79 0090 04F0      		brlt .L6
  80 0092 1092 0000 		sts NewPpmData,__zero_reg__
  81               	.L6:
  82 0096 81E0      		ldi r24,lo8(1)
  83 0098 90E0      		ldi r25,hi8(1)
  84 009a 9093 0000 		sts (index.2241)+1,r25
  85 009e 8093 0000 		sts index.2241,r24
  86 00a2 00C0      		rjmp .L29
  87               	.L4:
  88 00a4 0A30      		cpi r16,10
  89 00a6 1105      		cpc r17,__zero_reg__
  90 00a8 04F0      		brlt .+2
  91 00aa 00C0      		rjmp .L29
  92 00ac C901      		movw r24,r18
  93 00ae 8B5F      		subi r24,lo8(-(-251))
  94 00b0 9040      		sbci r25,hi8(-(-251))
  95 00b2 845B      		subi r24,lo8(436)
  96 00b4 9140      		sbci r25,hi8(436)
  97 00b6 00F0      		brlo .+2
  98 00b8 00C0      		rjmp .L10
  99 00ba E901      		movw r28,r18
 100 00bc C25D      		subi r28,lo8(-(-466))
 101 00be D140      		sbci r29,hi8(-(-466))
 102 00c0 F801      		movw r30,r16
 103 00c2 EE0F      		lsl r30
 104 00c4 FF1F      		rol r31
 105 00c6 E050      		subi r30,lo8(-(PPM_in))
 106 00c8 F040      		sbci r31,hi8(-(PPM_in))
 107 00ca 8081      		ld r24,Z
 108 00cc 9181      		ldd r25,Z+1
 109 00ce 9E01      		movw r18,r28
 110 00d0 281B      		sub r18,r24
 111 00d2 390B      		sbc r19,r25
 112 00d4 C901      		movw r24,r18
 113 00d6 37FF      		sbrs r19,7
