   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	SetPWM
  19               	SetPWM:
  20               	.LFB9:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 2091 0000 		lds r18,PWM
  26               	.LVL0:
  27               	.LM3:
  28 0004 8091 0000 		lds r24,MaxPWM
  29               	.LVL1:
  30 0008 8217      		cp r24,r18
  31 000a 00F4      		brsh .L2
  32               	.LM4:
  33 000c AB9A      		sbi 53-0x20,3
  34 000e 282F      		mov r18,r24
  35               	.L2:
  36               	.LM5:
  37 0010 8091 0000 		lds r24,Strom
  38 0014 9091 0000 		lds r25,(Strom)+1
  39               	.LVL2:
  40 0018 893C      		cpi r24,201
  41 001a 9105      		cpc r25,__zero_reg__
  42 001c 00F0      		brlo .L4
  43               	.LM6:
  44 001e 1BBC      		out (74)+1-0x20,__zero_reg__
  45 0020 1ABC      		out 74-0x20,__zero_reg__
  46 0022 19BC      		out (72)+1-0x20,__zero_reg__
  47 0024 18BC      		out 72-0x20,__zero_reg__
  48 0026 13BC      		out 67-0x20,__zero_reg__
  49               	.LM7:
  50 0028 AB9A      		sbi 53-0x20,3
  51               	.LM8:
  52 002a 0197      		sbiw r24,1
  53 002c 9093 0000 		sts (Strom)+1,r25
  54 0030 8093 0000 		sts Strom,r24
  55 0034 0895      		ret
  56               	.L4:
  57               	.LM9:
  58 0036 822F      		mov r24,r18
  59 0038 90E0      		ldi r25,lo8(0)
  60 003a 9BBD      		out (74)+1-0x20,r25
  61 003c 8ABD      		out 74-0x20,r24
  62 003e 99BD      		out (72)+1-0x20,r25
  63 0040 88BD      		out 72-0x20,r24
  64 0042 23BD      		out 67-0x20,r18
  65 0044 0895      		ret
  66               	/* epilogue: frame size=0 */
  67               	/* epilogue: noreturn */
  68               	/* epilogue end (size=0) */
  69               	/* function SetPWM size 35 (35) */
  70               	.LFE9:
  72               	.global	PWM_Init
  74               	PWM_Init:
  75               	.LFB10:
  76               	.LM10:
  77               	/* prologue: frame size=0 */
  78               	/* prologue end (size=0) */
  79               	.LM11:
  80 0046 91E0      		ldi r25,lo8(1)
  81 0048 9FBD      		out 79-0x20,r25
  82 004a 81E4      		ldi r24,lo8(65)
  83 004c 85BD      		out 69-0x20,r24
  84 004e 8EE0      		ldi r24,lo8(14)
  85 0050 87BB      		out 55-0x20,r24
  86 0052 88B3      		in r24,56-0x20
  87 0054 817F      		andi r24,lo8(-15)
  88 0056 88BB      		out 56-0x20,r24
  89               	.LM12:
  90 0058 9EBD      		out 78-0x20,r25
  91               	/* epilogue: frame size=0 */
  92 005a 0895      		ret
  93               	/* epilogue end (size=1) */
  94               	/* function PWM_Init size 11 (10) */
  95               	.LFE10:
  97               	.global	Wait
  99               	Wait:
 100               	.LFB11:
 101               	.LM13:
 102               	/* prologue: frame size=0 */
 103               	/* prologue end (size=0) */
 104               	.LVL3:
 105               	.LM14:
 106 005c 92B7      		in r25,82-0x20
 107 005e 980F      		add r25,r24
 108               	.LM15:
 109 0060 292F      		mov r18,r25
 110               	.LVL4:
 111               	.L11:
 112               	.LM16:
 113 0062 82B7      		in r24,82-0x20
 114 0064 821B      		sub r24,r18
 115 0066 87FD      		sbrc r24,7
 116 0068 00C0      		rjmp .L11
 117               	/* epilogue: frame size=0 */
 118 006a 0895      		ret
 119               	/* epilogue end (size=1) */
 120               	/* function Wait size 8 (7) */
 121               	.LFE11:
 123               	.global	Delay
 125               	Delay:
 126               	.LFB15:
 127               	.LM17:
 128               	/* prologue: frame size=0 */
 129               	/* prologue end (size=0) */
 130               	.LVL5:
 131               	.LM18:
 132 006c 80E0      		ldi r24,lo8(0)
 133 006e 90E0      		ldi r25,hi8(0)
 134               	.LVL6:
 135               	/* epilogue: frame size=0 */
 136 0070 0895      		ret
 137               	/* epilogue end (size=1) */
 138               	/* function Delay size 3 (2) */
 139               	.LFE15:
 141               	.global	SollwertErmittlung
 143               	SollwertErmittlung:
 144               	.LFB17:
 145               	.LM19:
 146               	/* prologue: frame size=0 */
 147               	/* prologue end (size=0) */
 148               	.LM20:
 149 0072 8091 0000 		lds r24,I2C_Timeout
 150 0076 9091 0000 		lds r25,(I2C_Timeout)+1
