   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	__vector_13
  19               	__vector_13:
  20               	.LFB9:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push __tmp_reg__
  25 0004 0FB6      		in __tmp_reg__,__SREG__
  26 0006 0F92      		push __tmp_reg__
  27 0008 1124      		clr __zero_reg__
  28               	/* prologue end (size=5) */
  29               	/* epilogue: frame size=0 */
  30 000a 0F90      		pop __tmp_reg__
  31 000c 0FBE      		out __SREG__,__tmp_reg__
  32 000e 0F90      		pop __tmp_reg__
  33 0010 1F90      		pop __zero_reg__
  34 0012 1895      		reti
  35               	/* epilogue end (size=5) */
  36               	/* function __vector_13 size 10 (0) */
  37               	.LFE9:
  39               	.global	SendUart
  41               	SendUart:
  42               	.LFB10:
  43               	.LM2:
  44               	/* prologue: frame size=0 */
  45               	/* prologue end (size=0) */
  46               	.LM3:
  47 0014 5E9B      		sbis 43-0x20,6
  48 0016 00C0      		rjmp .L11
  49               	.LM4:
  50 0018 8091 0000 		lds r24,UebertragungAbgeschlossen
  51 001c 8823      		tst r24
  52 001e 01F4      		brne .L6
  53               	.LM5:
  54 0020 8091 0000 		lds r24,ptr.2127
  55 0024 9091 0000 		lds r25,(ptr.2127)+1
  56 0028 0196      		adiw r24,1
  57 002a 9093 0000 		sts (ptr.2127)+1,r25
  58 002e 8093 0000 		sts ptr.2127,r24
  59               	.LM6:
  60 0032 FC01      		movw r30,r24
  61 0034 E050      		subi r30,lo8(-(SendeBuffer))
  62 0036 F040      		sbci r31,hi8(-(SendeBuffer))
  63 0038 E081      		ld r30,Z
  64               	.LVL0:
  65               	.LM7:
  66 003a ED30      		cpi r30,lo8(13)
  67 003c 01F0      		breq .L8
  68 003e 8436      		cpi r24,100
  69 0040 9105      		cpc r25,__zero_reg__
  70 0042 01F4      		brne .L10
  71               	.L8:
  72               	.LM8:
  73 0044 1092 0000 		sts (ptr.2127)+1,__zero_reg__
  74 0048 1092 0000 		sts ptr.2127,__zero_reg__
  75               	.LM9:
  76 004c 81E0      		ldi r24,lo8(1)
  77 004e 8093 0000 		sts UebertragungAbgeschlossen,r24
  78               	.L10:
  79               	.LM10:
  80 0052 589A      		sbi 43-0x20,0
  81               	.LM11:
  82 0054 ECB9      		out 44-0x20,r30
  83 0056 0895      		ret
  84               	.LVL1:
  85               	.L6:
  86               	.LM12:
  87 0058 1092 0000 		sts (ptr.2127)+1,__zero_reg__
  88 005c 1092 0000 		sts ptr.2127,__zero_reg__
  89               	.L11:
  90 0060 0895      		ret
  91               	/* epilogue: frame size=0 */
  92               	/* epilogue: noreturn */
  93               	/* epilogue end (size=0) */
  94               	/* function SendUart size 39 (39) */
  95               	.LFE10:
  97               	.global	Decode64
  99               	Decode64:
 100               	.LFB11:
 101               	.LM13:
 102               	/* prologue: frame size=0 */
 103 0062 1F93      		push r17
 104 0064 CF93      		push r28
 105 0066 DF93      		push r29
 106               	/* prologue end (size=3) */
 107               	.LVL2:
 108 0068 EC01      		movw r28,r24
 109 006a 70E0      		ldi r23,lo8(0)
 110               	.LVL3:
 111               	.LM14:
 112 006c A22F      		mov r26,r18
 113 006e B0E0      		ldi r27,lo8(0)
 114 0070 1297      		sbiw r26,2
 115 0072 00C0      		rjmp .L13
 116               	.LVL4:
 117               	.L14:
 118               	.LM15:
 119 0074 E42F      		mov r30,r20
 120 0076 F0E0      		ldi r31,lo8(0)
 121 0078 E050      		subi r30,lo8(-(RxdBuffer))
 122 007a F040      		sbci r31,hi8(-(RxdBuffer))
 123 007c 3081      		ld r19,Z
 124               	.LM16:
 125 007e 4F5F      		subi r20,lo8(-(1))
 126 0080 E42F      		mov r30,r20
 127 0082 F0E0      		ldi r31,lo8(0)
 128 0084 E050      		subi r30,lo8(-(RxdBuffer))
 129 0086 F040      		sbci r31,hi8(-(RxdBuffer))
 130 0088 5081      		ld r21,Z
 131               	.LVL5:
 132               	.LM17:
 133 008a 4F5F      		subi r20,lo8(-(1))
 134 008c E42F      		mov r30,r20
 135 008e F0E0      		ldi r31,lo8(0)
 136 0090 E050      		subi r30,lo8(-(RxdBuffer))
 137 0092 F040      		sbci r31,hi8(-(RxdBuffer))
