   1               		.file	"BLMC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	__vector_4
  19               	__vector_4:
  20               	.LFB9:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push __tmp_reg__
  25 0004 0FB6      		in __tmp_reg__,__SREG__
  26 0006 0F92      		push __tmp_reg__
  27 0008 1124      		clr __zero_reg__
  28               	/* prologue end (size=5) */
  29               	/* epilogue: frame size=0 */
  30 000a 0F90      		pop __tmp_reg__
  31 000c 0FBE      		out __SREG__,__tmp_reg__
  32 000e 0F90      		pop __tmp_reg__
  33 0010 1F90      		pop __zero_reg__
  34 0012 1895      		reti
  35               	/* epilogue end (size=5) */
  36               	/* function __vector_4 size 10 (0) */
  37               	.LFE9:
  39               	.global	Manuell
  41               	Manuell:
  42               	.LFB11:
  43               	.LM2:
  44               	/* prologue: frame size=0 */
  45               	/* prologue end (size=0) */
  46               	.LM3:
  47 0014 9091 0000 		lds r25,Phase
  48 0018 9230      		cpi r25,lo8(2)
  49 001a 01F0      		breq .L7
  50               	.LM4:
  51 001c 9330      		cpi r25,lo8(3)
  52 001e 00F4      		brsh .L11
  53 0020 9923      		tst r25
  54 0022 01F0      		breq .L5
  55 0024 9130      		cpi r25,lo8(1)
  56 0026 01F0      		breq .+2
  57 0028 00C0      		rjmp .L30
  58 002a 00C0      		rjmp .L6
  59               	.L11:
  60 002c 9430      		cpi r25,lo8(4)
  61 002e 01F4      		brne .+2
  62 0030 00C0      		rjmp .L9
  63 0032 9430      		cpi r25,lo8(4)
  64 0034 00F4      		brsh .+2
  65 0036 00C0      		rjmp .L8
  66 0038 9530      		cpi r25,lo8(5)
  67 003a 01F0      		breq .+2
  68 003c 00C0      		rjmp .L30
  69 003e 00C0      		rjmp .L10
  70               	.L5:
  71               	.LM5:
  72 0040 81E6      		ldi r24,lo8(97)
  73 0042 85BD      		out 69-0x20,r24
  74 0044 8091 0000 		lds r24,PPM_Betrieb
  75 0048 8823      		tst r24
  76 004a 01F0      		breq .L12
  77 004c 81EA      		ldi r24,lo8(-95)
  78 004e 8FBD      		out 79-0x20,r24
  79 0050 88E0      		ldi r24,lo8(8)
  80 0052 00C0      		rjmp .L31
  81               	.L12:
  82 0054 81E0      		ldi r24,lo8(1)
  83 0056 8FBD      		out 79-0x20,r24
  84 0058 8EE0      		ldi r24,lo8(14)
  85               	.L31:
  86 005a 87BB      		out 55-0x20,r24
  87               	.LM6:
  88 005c 82B3      		in r24,50-0x20
  89 005e 877D      		andi r24,lo8(-41)
  90 0060 82BB      		out 50-0x20,r24
  91 0062 949A      		sbi 50-0x20,4
  92               	.LM7:
  93 0064 82E0      		ldi r24,lo8(2)
  94 0066 00C0      		rjmp .L39
  95               	.L6:
  96               	.LM8:
  97 0068 81E6      		ldi r24,lo8(97)
  98 006a 85BD      		out 69-0x20,r24
  99 006c 8091 0000 		lds r24,PPM_Betrieb
 100 0070 8823      		tst r24
 101 0072 01F0      		breq .L15
 102 0074 81EA      		ldi r24,lo8(-95)
 103 0076 8FBD      		out 79-0x20,r24
 104 0078 88E0      		ldi r24,lo8(8)
 105 007a 00C0      		rjmp .L32
 106               	.L15:
 107 007c 9FBD      		out 79-0x20,r25
 108 007e 8EE0      		ldi r24,lo8(14)
 109               	.L32:
 110 0080 87BB      		out 55-0x20,r24
 111               	.LM9:
 112 0082 82B3      		in r24,50-0x20
 113 0084 877E      		andi r24,lo8(-25)
 114 0086 82BB      		out 50-0x20,r24
 115 0088 959A      		sbi 50-0x20,5
 116               	.LM10:
 117 008a 81E0      		ldi r24,lo8(1)
 118 008c 00C0      		rjmp .L38
 119               	.L7:
 120               	.LM11:
 121 008e 81E4      		ldi r24,lo8(65)
 122 0090 85BD      		out 69-0x20,r24
 123 0092 8091 0000 		lds r24,PPM_Betrieb
 124 0096 8823      		tst r24
 125 0098 01F0      		breq .L18
 126 009a 81EA      		ldi r24,lo8(-95)
 127 009c 8FBD      		out 79-0x20,r24
 128 009e 8CE0      		ldi r24,lo8(12)
 129 00a0 00C0      		rjmp .L33
 130               	.L18:
 131 00a2 81E2      		ldi r24,lo8(33)
 132 00a4 8FBD      		out 79-0x20,r24
