   1               		.file	"timer0.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
   9               		.text
  10               	.global	__vector_18
  12               	__vector_18:
  13               	/* prologue: frame size=0 */
  14 0000 1F92      		push __zero_reg__
  15 0002 0F92      		push __tmp_reg__
  16 0004 0FB6      		in __tmp_reg__,__SREG__
  17 0006 0F92      		push __tmp_reg__
  18 0008 1124      		clr __zero_reg__
  19 000a 2F93      		push r18
  20 000c 3F93      		push r19
  21 000e 5F93      		push r21
  22 0010 6F93      		push r22
  23 0012 7F93      		push r23
  24 0014 8F93      		push r24
  25 0016 9F93      		push r25
  26 0018 AF93      		push r26
  27 001a BF93      		push r27
  28               	/* prologue end (size=14) */
  29 001c 8091 0000 		lds r24,cnt.2245
  30 0020 8150      		subi r24,lo8(-(-1))
  31 0022 8093 0000 		sts cnt.2245,r24
  32 0026 8F3F      		cpi r24,lo8(-1)
  33 0028 01F4      		brne .L2
  34 002a 89E0      		ldi r24,lo8(9)
  35 002c 8093 0000 		sts cnt.2245,r24
  36 0030 8091 0000 		lds r24,cnt_1ms.2244
  37 0034 8F5F      		subi r24,lo8(-(1))
  38 0036 8170      		andi r24,lo8(1)
  39 0038 8093 0000 		sts cnt_1ms.2244,r24
  40 003c 8823      		tst r24
  41 003e 01F4      		brne .L4
  42 0040 81E0      		ldi r24,lo8(1)
  43 0042 8093 0000 		sts UpdateMotor,r24
  44               	.L4:
  45 0046 8091 0000 		lds r24,CountMilliseconds
  46 004a 9091 0000 		lds r25,(CountMilliseconds)+1
  47 004e 0196      		adiw r24,1
  48 0050 9093 0000 		sts (CountMilliseconds)+1,r25
  49 0054 8093 0000 		sts CountMilliseconds,r24
  50               	.L2:
  51 0058 8091 0000 		lds r24,beeptime
  52 005c 9091 0000 		lds r25,(beeptime)+1
  53 0060 0297      		sbiw r24,2
  54 0062 00F0      		brlo .L6
  55 0064 8091 0000 		lds r24,beeptime
  56 0068 9091 0000 		lds r25,(beeptime)+1
  57 006c 0197      		sbiw r24,1
  58 006e 9093 0000 		sts (beeptime)+1,r25
  59 0072 8093 0000 		sts beeptime,r24
  60 0076 8091 0000 		lds r24,beeptime
  61 007a 9091 0000 		lds r25,(beeptime)+1
  62 007e 2091 0000 		lds r18,BeepMuster
  63 0082 3091 0000 		lds r19,(BeepMuster)+1
  64 0086 8223      		and r24,r18
  65 0088 9323      		and r25,r19
  66 008a 892B      		or r24,r25
  67 008c 01F0      		breq .+2
  68 008e 00C0      		rjmp .L8
  69 0090 00C0      		rjmp .L9
  70               	.L6:
  71 0092 8FEF      		ldi r24,lo8(-1)
  72 0094 9FEF      		ldi r25,hi8(-1)
  73 0096 9093 0000 		sts (BeepMuster)+1,r25
  74 009a 8093 0000 		sts BeepMuster,r24
  75               	.L9:
  76 009e 8091 0000 		lds r24,PlatinenVersion
  77 00a2 8A30      		cpi r24,lo8(10)
  78 00a4 01F4      		brne .L23
  79 00a6 00C0      		rjmp .L10
  80               	.L12:
  81 00a8 5A9A      		sbi 43-0x20,2
  82 00aa 00C0      		rjmp .L13
  83               	.L24:
  84 00ac 479A      		sbi 40-0x20,7
  85 00ae 00C0      		rjmp .L13
  86               	.L10:
  87 00b0 5A98      		cbi 43-0x20,2
  88 00b2 00C0      		rjmp .L13
  89               	.L23:
  90 00b4 4798      		cbi 40-0x20,7
  91               	.L13:
  92 00b6 8091 0000 		lds r24,EE_Parameter+8
  93 00ba 83FF      		sbrs r24,3
  94 00bc 00C0      		rjmp .L22
  95 00be 349B      		sbis 38-0x20,4
  96 00c0 00C0      		rjmp .L17
  97 00c2 8091 0000 		lds r24,cntKompass
  98 00c6 9091 0000 		lds r25,(cntKompass)+1
  99 00ca 0196      		adiw r24,1
 100 00cc 9093 0000 		sts (cntKompass)+1,r25
 101 00d0 8093 0000 		sts cntKompass,r24
 102 00d4 00C0      		rjmp .L22
 103               	.L17:
 104 00d6 8091 0000 		lds r24,cntKompass
 105 00da 9091 0000 		lds r25,(cntKompass)+1
 106 00de 892B      		or r24,r25
 107 00e0 01F0      		breq .L19
 108 00e2 8091 0000 		lds r24,cntKompass
 109 00e6 9091 0000 		lds r25,(cntKompass)+1
 110 00ea 805A      		subi r24,lo8(4000)
 111 00ec 9F40      		sbci r25,hi8(4000)
 112 00ee 00F4      		brsh .L19
