   1               		.file	"PPM_Decode.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	InitPPM
  19               	InitPPM:
  20               	.LFB9:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 8EB5      		in r24,78-0x20
  26 0002 806C      		ori r24,lo8(-64)
  27 0004 8EBD      		out 78-0x20,r24
  28               	.LM3:
  29 0006 8EB5      		in r24,78-0x20
  30 0008 8064      		ori r24,lo8(64)
  31 000a 8EBD      		out 78-0x20,r24
  32               	.LM4:
  33 000c 89B7      		in r24,89-0x20
  34 000e 8062      		ori r24,lo8(32)
  35 0010 89BF      		out 89-0x20,r24
  36               	.LM5:
  37 0012 89B7      		in r24,89-0x20
  38 0014 8460      		ori r24,lo8(4)
  39 0016 89BF      		out 89-0x20,r24
  40               	/* epilogue: frame size=0 */
  41 0018 0895      		ret
  42               	/* epilogue end (size=1) */
  43               	/* function InitPPM size 13 (12) */
  44               	.LFE9:
  46               	.global	__vector_8
  48               	__vector_8:
  49               	.LFB10:
  50               	.LM6:
  51               	/* prologue: frame size=0 */
  52 001a 1F92      		push __zero_reg__
  53 001c 0F92      		push __tmp_reg__
  54 001e 0FB6      		in __tmp_reg__,__SREG__
  55 0020 0F92      		push __tmp_reg__
  56 0022 1124      		clr __zero_reg__
  57 0024 8F93      		push r24
  58               	/* prologue end (size=6) */
  59               	.LM7:
  60 0026 8091 0000 		lds r24,Timer1Overflow
  61 002a 8F5F      		subi r24,lo8(-(1))
  62 002c 8093 0000 		sts Timer1Overflow,r24
  63               	/* epilogue: frame size=0 */
  64 0030 8F91      		pop r24
  65 0032 0F90      		pop __tmp_reg__
  66 0034 0FBE      		out __SREG__,__tmp_reg__
  67 0036 0F90      		pop __tmp_reg__
  68 0038 1F90      		pop __zero_reg__
  69 003a 1895      		reti
  70               	/* epilogue end (size=6) */
  71               	/* function __vector_8 size 17 (5) */
  72               	.LFE10:
  74               	.global	__vector_5
  76               	__vector_5:
  77               	.LFB11:
  78               	.LM8:
  79               	/* prologue: frame size=0 */
  80 003c 1F92      		push __zero_reg__
  81 003e 0F92      		push __tmp_reg__
  82 0040 0FB6      		in __tmp_reg__,__SREG__
  83 0042 0F92      		push __tmp_reg__
  84 0044 1124      		clr __zero_reg__
  85 0046 2F93      		push r18
  86 0048 3F93      		push r19
  87 004a 4F93      		push r20
  88 004c 5F93      		push r21
  89 004e 8F93      		push r24
  90 0050 9F93      		push r25
  91               	/* prologue end (size=11) */
  92               	.LM9:
  93 0052 0EB4      		in __tmp_reg__,78-0x20
  94 0054 06FE      		sbrs __tmp_reg__,6
  95 0056 00C0      		rjmp .L6
  96               	.LM10:
  97 0058 1092 0000 		sts Timer1Overflow,__zero_reg__
  98               	.LM11:
  99 005c 86B5      		in r24,70-0x20
 100 005e 97B5      		in r25,(70)+1-0x20
 101 0060 9093 0000 		sts (tim_alt.2137)+1,r25
 102 0064 8093 0000 		sts tim_alt.2137,r24
 103               	.LM12:
 104 0068 8EB5      		in r24,78-0x20
 105 006a 8F7B      		andi r24,lo8(-65)
 106 006c 8EBD      		out 78-0x20,r24
 107               	.LM13:
 108 006e 84E6      		ldi r24,lo8(100)
 109 0070 8093 0000 		sts PPM_Timeout,r24
 110 0074 00C0      		rjmp .L17
 111               	.L6:
 112               	.LM14:
 113 0076 8EB5      		in r24,78-0x20
 114 0078 8064      		ori r24,lo8(64)
 115 007a 8EBD      		out 78-0x20,r24
 116               	.LM15:
 117 007c 86B5      		in r24,70-0x20
 118 007e 97B5      		in r25,(70)+1-0x20
 119 0080 2091 0000 		lds r18,Timer1Overflow
 120 0084 4091 0000 		lds r20,tim_alt.2137
 121 0088 5091 0000 		lds r21,(tim_alt.2137)+1
 122 008c 841B      		sub r24,r20
 123 008e 950B      		sbc r25,r21
 124 0090 30E0      		ldi r19,lo8(0)
 125 0092 322F      		mov r19,r18
 126 0094 2227      		clr r18
 127 0096 330F      		lsl r19
 128 0098 820F      		add r24,r18
 129 009a 931F      		adc r25,r19
 130 009c 6894      		set
 131 009e 14F8      		bld __zero_reg__,5-1
 132 00a0 9695      	1:	lsr r25
 133 00a2 8795      		ror r24
 134 00a4 1694      		lsr __zero_reg__
