   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
   9               		.text
  10               	.global	LcdClear
  12               	LcdClear:
  13               	/* prologue: frame size=0 */
  14               	/* prologue end (size=0) */
  15 0000 E0E0      		ldi r30,lo8(DisplayBuff)
  16 0002 F0E0      		ldi r31,hi8(DisplayBuff)
  17               	.L2:
  18 0004 80E2      		ldi r24,lo8(32)
  19 0006 8193      		st Z+,r24
  20 0008 80E0      		ldi r24,hi8(DisplayBuff+80)
  21 000a E030      		cpi r30,lo8(DisplayBuff+80)
  22 000c F807      		cpc r31,r24
  23 000e 01F4      		brne .L2
  24               	/* epilogue: frame size=0 */
  25 0010 0895      		ret
  26               	/* epilogue end (size=1) */
  27               	/* function LcdClear size 9 (8) */
  29               	.global	Menu
  31               	Menu:
  32               	/* prologue: frame size=0 */
  33 0012 1F93      		push r17
  34               	/* prologue end (size=1) */
  35 0014 8091 0000 		lds r24,RemoteTasten
  36 0018 282F      		mov r18,r24
  37 001a 30E0      		ldi r19,lo8(0)
  38 001c C901      		movw r24,r18
  39 001e 8170      		andi r24,lo8(1)
  40 0020 9070      		andi r25,hi8(1)
  41 0022 682F      		mov r22,r24
  42 0024 8823      		tst r24
  43 0026 01F0      		breq .L8
  44 0028 8091 0000 		lds r24,MenuePunkt.2240
  45 002c 8823      		tst r24
  46 002e 01F0      		breq .L10
  47 0030 8150      		subi r24,lo8(-(-1))
  48 0032 00C0      		rjmp .L51
  49               	.L10:
  50 0034 8091 0000 		lds r24,MaxMenue.2239
  51               	.L51:
  52 0038 8093 0000 		sts MenuePunkt.2240,r24
  53 003c E0E0      		ldi r30,lo8(DisplayBuff)
  54 003e F0E0      		ldi r31,hi8(DisplayBuff)
  55               	.L13:
  56 0040 80E2      		ldi r24,lo8(32)
  57 0042 8193      		st Z+,r24
  58 0044 80E0      		ldi r24,hi8(DisplayBuff+80)
  59 0046 E030      		cpi r30,lo8(DisplayBuff+80)
  60 0048 F807      		cpc r31,r24
  61 004a 01F4      		brne .L13
  62 004c 8FEF      		ldi r24,lo8(-1)
  63 004e 8093 0000 		sts RemotePollDisplayLine,r24
  64               	.L8:
  65 0052 A901      		movw r20,r18
  66 0054 4270      		andi r20,lo8(2)
  67 0056 5070      		andi r21,hi8(2)
  68 0058 21FF      		sbrs r18,1
  69 005a 00C0      		rjmp .L15
  70 005c 8091 0000 		lds r24,MenuePunkt.2240
  71 0060 8F5F      		subi r24,lo8(-(1))
  72 0062 8093 0000 		sts MenuePunkt.2240,r24
  73 0066 E0E0      		ldi r30,lo8(DisplayBuff)
  74 0068 F0E0      		ldi r31,hi8(DisplayBuff)
  75               	.L17:
  76 006a 80E2      		ldi r24,lo8(32)
  77 006c 8193      		st Z+,r24
  78 006e 90E0      		ldi r25,hi8(DisplayBuff+80)
  79 0070 E030      		cpi r30,lo8(DisplayBuff+80)
  80 0072 F907      		cpc r31,r25
  81 0074 01F4      		brne .L17
  82 0076 8FEF      		ldi r24,lo8(-1)
  83 0078 8093 0000 		sts RemotePollDisplayLine,r24
  84               	.L15:
  85 007c 6623      		tst r22
  86 007e 01F0      		breq .L19
  87 0080 452B      		or r20,r21
  88 0082 01F0      		breq .L19
  89 0084 1092 0000 		sts MenuePunkt.2240,__zero_reg__
  90               	.L19:
  91 0088 8091 0000 		lds r24,MenuePunkt.2240
  92 008c 282F      		mov r18,r24
  93 008e 30E0      		ldi r19,lo8(0)
  94 0090 8A30      		cpi r24,lo8(10)
  95 0092 00F4      		brsh .L22
  96 0094 81E1      		ldi r24,lo8(17)
  97 0096 8093 0000 		sts DispPtr,r24
  98 009a 3F93      		push r19
  99 009c 2F93      		push r18
 100 009e 80E0      		ldi r24,lo8(__c.2241)
 101 00a0 90E0      		ldi r25,hi8(__c.2241)
 102 00a2 00C0      		rjmp .L52
 103               	.L22:
 104 00a4 80E1      		ldi r24,lo8(16)
 105 00a6 8093 0000 		sts DispPtr,r24
 106 00aa 3F93      		push r19
 107 00ac 2F93      		push r18
 108 00ae 80E0      		ldi r24,lo8(__c.2243)
 109 00b0 90E0      		ldi r25,hi8(__c.2243)
 110               	.L52:
 111 00b2 9F93      		push r25
 112 00b4 8F93      		push r24
 113 00b6 81E0      		ldi r24,lo8(1)
 114 00b8 8F93      		push r24
