   1               		.file	"timer0.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	__vector_9
  19               	__vector_9:
  20               	.LFB9:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push __tmp_reg__
  25 0004 0FB6      		in __tmp_reg__,__SREG__
  26 0006 0F92      		push __tmp_reg__
  27 0008 1124      		clr __zero_reg__
  28 000a 8F93      		push r24
  29 000c 9F93      		push r25
  30               	/* prologue end (size=7) */
  31               	.LM2:
  32 000e 8091 0000 		lds r24,Timer0Overflow
  33 0012 8F5F      		subi r24,lo8(-(1))
  34 0014 8093 0000 		sts Timer0Overflow,r24
  35               	.LM3:
  36 0018 8091 0000 		lds r24,cnt.2124
  37 001c 8150      		subi r24,lo8(-(-1))
  38 001e 8093 0000 		sts cnt.2124,r24
  39 0022 8F3F      		cpi r24,lo8(-1)
  40 0024 01F4      		brne .L10
  41               	.LM4:
  42 0026 83E0      		ldi r24,lo8(3)
  43 0028 8093 0000 		sts cnt.2124,r24
  44               	.LM5:
  45 002c 8091 0000 		lds r24,CountMilliseconds
  46 0030 9091 0000 		lds r25,(CountMilliseconds)+1
  47 0034 0196      		adiw r24,1
  48 0036 9093 0000 		sts (CountMilliseconds)+1,r25
  49 003a 8093 0000 		sts CountMilliseconds,r24
  50               	.LM6:
  51 003e 8091 0000 		lds r24,I2C_Timeout
  52 0042 9091 0000 		lds r25,(I2C_Timeout)+1
  53 0046 0097      		sbiw r24,0
  54 0048 01F0      		breq .L4
  55 004a 0197      		sbiw r24,1
  56 004c 9093 0000 		sts (I2C_Timeout)+1,r25
  57 0050 8093 0000 		sts I2C_Timeout,r24
  58               	.L4:
  59               	.LM7:
  60 0054 8091 0000 		lds r24,PPM_Timeout
  61 0058 8823      		tst r24
  62 005a 01F0      		breq .L6
  63 005c 8091 0000 		lds r24,PPM_Timeout
  64 0060 8150      		subi r24,lo8(-(-1))
  65 0062 8093 0000 		sts PPM_Timeout,r24
  66 0066 00C0      		rjmp .L8
  67               	.L6:
  68 0068 1092 0000 		sts anz_ppm_werte,__zero_reg__
  69               	.L8:
  70               	.LM8:
  71 006c 8091 0000 		lds r24,SIO_Timeout
  72 0070 9091 0000 		lds r25,(SIO_Timeout)+1
  73 0074 0097      		sbiw r24,0
  74 0076 01F0      		breq .L10
  75 0078 0197      		sbiw r24,1
  76 007a 9093 0000 		sts (SIO_Timeout)+1,r25
  77 007e 8093 0000 		sts SIO_Timeout,r24
  78               	.L10:
  79               	/* epilogue: frame size=0 */
  80 0082 9F91      		pop r25
  81 0084 8F91      		pop r24
  82 0086 0F90      		pop __tmp_reg__
  83 0088 0FBE      		out __SREG__,__tmp_reg__
  84 008a 0F90      		pop __tmp_reg__
  85 008c 1F90      		pop __zero_reg__
  86 008e 1895      		reti
  87               	/* epilogue end (size=7) */
  88               	/* function __vector_9 size 72 (58) */
  89               	.LFE9:
  91               	.global	Timer0_Init
  93               	Timer0_Init:
  94               	.LFB10:
  95               	.LM9:
  96               	/* prologue: frame size=0 */
  97               	/* prologue end (size=0) */
  98               	.LM10:
  99 0090 82E0      		ldi r24,lo8(2)
 100 0092 83BF      		out 83-0x20,r24
 101               	.LM11:
 102 0094 89B7      		in r24,89-0x20
 103 0096 8160      		ori r24,lo8(1)
 104 0098 89BF      		out 89-0x20,r24
 105               	.LM12:
 106 009a 89B7      		in r24,89-0x20
 107 009c 8064      		ori r24,lo8(64)
 108 009e 89BF      		out 89-0x20,r24
 109               	/* epilogue: frame size=0 */
 110 00a0 0895      		ret
 111               	/* epilogue end (size=1) */
 112               	/* function Timer0_Init size 9 (8) */
 113               	.LFE10:
 115               	.global	SetDelay
 117               	SetDelay:
 118               	.LFB11:
 119               	.LM13:
 120               	/* prologue: frame size=0 */
 121               	/* prologue end (size=0) */
 122               	.LVL0:
 123               	.LM14:
 124 00a2 2091 0000 		lds r18,CountMilliseconds
 125 00a6 3091 0000 		lds r19,(CountMilliseconds)+1
 126 00aa 2150      		subi r18,lo8(-(-1))
 127 00ac 3040      		sbci r19,hi8(-(-1))
 128               	.LM15:
 129 00ae 820F      		add r24,r18
 130 00b0 931F      		adc r25,r19
 131               	.LVL1:
 132               	/* epilogue: frame size=0 */
