   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
   9               		.text
  10               	.global	GetActiveParamSetNumber
  12               	GetActiveParamSetNumber:
  13               	/* prologue: frame size=0 */
  14               	/* prologue end (size=0) */
  15 0000 20E0      		ldi r18,lo8(EEPromArray+2)
  16 0002 30E0      		ldi r19,hi8(EEPromArray+2)
  17 0004 D901      		movw r26,r18
  18               	/* #APP */
  19 0006 0E94 0000 		call __eeprom_read_byte_1F2021
  20 000a 802D      		mov r24,__tmp_reg__
  21               	/* #NOAPP */
  22 000c 8630      		cpi r24,lo8(6)
  23 000e 00F0      		brlo .L2
  24 0010 82E0      		ldi r24,lo8(2)
  25 0012 D901      		movw r26,r18
  26               	/* #APP */
  27 0014 082E      		mov __tmp_reg__,r24
  28 0016 0E94 0000 		call __eeprom_write_byte_1F2021
  29               	/* #NOAPP */
  30               	.L2:
  31 001a 90E0      		ldi r25,lo8(0)
  32               	/* epilogue: frame size=0 */
  33 001c 0895      		ret
  34               	/* epilogue end (size=1) */
  35               	/* function GetActiveParamSetNumber size 17 (16) */
  37               	.global	WriteParameterSet
  39               	WriteParameterSet:
  40               	/* prologue: frame size=0 */
  41               	/* prologue end (size=0) */
  42 001e FB01      		movw r30,r22
  43 0020 282F      		mov r18,r24
  44 0022 8630      		cpi r24,lo8(6)
  45 0024 00F0      		brlo .L6
  46 0026 25E0      		ldi r18,lo8(5)
  47               	.L6:
  48 0028 429F      		mul r20,r18
  49 002a D001      		movw r26,r0
  50 002c 1124      		clr r1
  51 002e A050      		subi r26,lo8(-(EEPromArray+100))
  52 0030 B040      		sbci r27,hi8(-(EEPromArray+100))
  53 0032 842F      		mov r24,r20
  54 0034 90E0      		ldi r25,lo8(0)
  55               	/* #APP */
  56               		.34_start:
  57 0036 0197      		sbiw r24,1
  58 0038 04F0      		brlt .34_finished
  59 003a 0190      		ld __tmp_reg__,z+
  60 003c 0E94 0000 		call __eeprom_write_byte_1F2021
  61 0040 00C0      		rjmp .34_start
  62               		.34_finished:
  63               	/* #NOAPP */
  64 0042 A0E0      		ldi r26,lo8(EEPromArray+2)
  65 0044 B0E0      		ldi r27,hi8(EEPromArray+2)
  66               	/* #APP */
  67 0046 022E      		mov __tmp_reg__,r18
  68 0048 0E94 0000 		call __eeprom_write_byte_1F2021
  69               	/* #NOAPP */
  70               	/* epilogue: frame size=0 */
  71 004c 0895      		ret
  72               	/* epilogue end (size=1) */
  73               	/* function WriteParameterSet size 33 (32) */
  75               	.global	ReadParameterSet
  77               	ReadParameterSet:
  78               	/* prologue: frame size=0 */
  79               	/* prologue end (size=0) */
  80 004e FB01      		movw r30,r22
  81 0050 8630      		cpi r24,lo8(6)
  82 0052 00F0      		brlo .L9
  83 0054 85E0      		ldi r24,lo8(5)
  84               	.L9:
  85 0056 489F      		mul r20,r24
  86 0058 D001      		movw r26,r0
  87 005a 1124      		clr r1
  88 005c A050      		subi r26,lo8(-(EEPromArray+100))
  89 005e B040      		sbci r27,hi8(-(EEPromArray+100))
  90 0060 842F      		mov r24,r20
  91 0062 90E0      		ldi r25,lo8(0)
  92               	/* #APP */
  93               		.53_start:
  94 0064 0197      		sbiw r24,1
  95 0066 04F0      		brlt .53_finished
  96 0068 0E94 0000 		call __eeprom_read_byte_1F2021
  97 006c 0192      		st z+,__tmp_reg__
  98 006e 00C0      		rjmp .53_start
  99               		.53_finished:
 100               	/* #NOAPP */
 101               	/* epilogue: frame size=0 */
 102 0070 0895      		ret
 103               	/* epilogue end (size=1) */
 104               	/* function ReadParameterSet size 26 (25) */
 106               	.global	main
 108               	main:
 109               	/* prologue: frame size=0 */
 110 0072 EF92      		push r14
 111 0074 FF92      		push r15
 112 0076 1F93      		push r17
 113 0078 CF93      		push r28
 114 007a DF93      		push r29
 115               	/* prologue end (size=5) */
 116 007c 14B8      		out 36-0x20,__zero_reg__
 117 007e 15B8      		out 37-0x20,__zero_reg__
 118 0080 189B      		sbis 35-0x20,0
 119 0082 00C0      		rjmp .L12
 120 0084 8BE0      		ldi r24,lo8(11)
 121 0086 00C0      		rjmp .L77
 122               	.L12:
 123 0088 8AE0      		ldi r24,lo8(10)
 124               	.L77:
 125 008a 8093 0000 		sts PlatinenVersion,r24
 126 008e 81E8      		ldi r24,lo8(-127)
