   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
   9               		.text
  10               	.global	__vector_22
  12               	__vector_22:
  13               	/* prologue: frame size=0 */
  14 0000 1F92      		push __zero_reg__
  15 0002 0F92      		push __tmp_reg__
  16 0004 0FB6      		in __tmp_reg__,__SREG__
  17 0006 0F92      		push __tmp_reg__
  18 0008 1124      		clr __zero_reg__
  19 000a 8F93      		push r24
  20 000c 9F93      		push r25
  21 000e EF93      		push r30
  22 0010 FF93      		push r31
  23               	/* prologue end (size=9) */
  24 0012 8091 0000 		lds r24,UebertragungAbgeschlossen
  25 0016 8823      		tst r24
  26 0018 01F4      		brne .L2
  27 001a 8091 0000 		lds r24,ptr.2255
  28 001e 9091 0000 		lds r25,(ptr.2255)+1
  29 0022 0196      		adiw r24,1
  30 0024 9093 0000 		sts (ptr.2255)+1,r25
  31 0028 8093 0000 		sts ptr.2255,r24
  32 002c FC01      		movw r30,r24
  33 002e E050      		subi r30,lo8(-(SendeBuffer))
  34 0030 F040      		sbci r31,hi8(-(SendeBuffer))
  35 0032 E081      		ld r30,Z
  36 0034 ED30      		cpi r30,lo8(13)
  37 0036 01F0      		breq .L4
  38 0038 8639      		cpi r24,150
  39 003a 9105      		cpc r25,__zero_reg__
  40 003c 01F4      		brne .L6
  41               	.L4:
  42 003e 1092 0000 		sts (ptr.2255)+1,__zero_reg__
  43 0042 1092 0000 		sts ptr.2255,__zero_reg__
  44 0046 81E0      		ldi r24,lo8(1)
  45 0048 8093 0000 		sts UebertragungAbgeschlossen,r24
  46               	.L6:
  47 004c E093 C600 		sts 198,r30
  48 0050 00C0      		rjmp .L8
  49               	.L2:
  50 0052 1092 0000 		sts (ptr.2255)+1,__zero_reg__
  51 0056 1092 0000 		sts ptr.2255,__zero_reg__
  52               	.L8:
  53               	/* epilogue: frame size=0 */
  54 005a FF91      		pop r31
  55 005c EF91      		pop r30
  56 005e 9F91      		pop r25
  57 0060 8F91      		pop r24
  58 0062 0F90      		pop __tmp_reg__
  59 0064 0FBE      		out __SREG__,__tmp_reg__
  60 0066 0F90      		pop __tmp_reg__
  61 0068 1F90      		pop __zero_reg__
  62 006a 1895      		reti
  63               	/* epilogue end (size=9) */
  64               	/* function __vector_22 size 54 (36) */
  66               	.global	__vector_20
  68               	__vector_20:
  69               	/* prologue: frame size=0 */
  70 006c 1F92      		push __zero_reg__
  71 006e 0F92      		push __tmp_reg__
  72 0070 0FB6      		in __tmp_reg__,__SREG__
  73 0072 0F92      		push __tmp_reg__
  74 0074 1124      		clr __zero_reg__
  75 0076 2F93      		push r18
  76 0078 3F93      		push r19
  77 007a 4F93      		push r20
  78 007c 8F93      		push r24
  79 007e 9F93      		push r25
  80 0080 AF93      		push r26
  81 0082 BF93      		push r27
  82 0084 CF93      		push r28
  83 0086 DF93      		push r29
  84 0088 EF93      		push r30
  85 008a FF93      		push r31
  86               	/* prologue end (size=16) */
  87 008c 8091 C600 		lds r24,198
  88 0090 8093 0000 		sts SioTmp,r24
  89 0094 4091 0000 		lds r20,buf_ptr.2271
  90 0098 4639      		cpi r20,lo8(-106)
  91 009a 00F0      		brlo .L10
  92 009c 1092 0000 		sts UartState.2272,__zero_reg__
  93               	.L10:
  94 00a0 8091 0000 		lds r24,SioTmp
  95 00a4 8D30      		cpi r24,lo8(13)
  96 00a6 01F0      		breq .+2
  97 00a8 00C0      		rjmp .L12
  98 00aa 8091 0000 		lds r24,UartState.2272
  99 00ae 8230      		cpi r24,lo8(2)
 100 00b0 01F0      		breq .+2
 101 00b2 00C0      		rjmp .L12
 102 00b4 1092 0000 		sts UartState.2272,__zero_reg__
 103 00b8 A42F      		mov r26,r20
 104 00ba B0E0      		ldi r27,lo8(0)
 105 00bc FD01      		movw r30,r26
 106 00be E050      		subi r30,lo8(-(RxdBuffer-2))
 107 00c0 F040      		sbci r31,hi8(-(RxdBuffer-2))
 108 00c2 3081      		ld r19,Z
 109 00c4 ED01      		movw r28,r26
 110 00c6 C050      		subi r28,lo8(-(RxdBuffer-1))
 111 00c8 D040      		sbci r29,hi8(-(RxdBuffer-1))
 112 00ca 2881      		ld r18,Y
 113 00cc 8091 0000 		lds r24,crc.2268
 114 00d0 9091 0000 		lds r25,(crc.2268)+1
 115 00d4 831B      		sub r24,r19
